date,weekday,l_count,l_food,l_drink,l_total,l_avg,d_count,d_food,d_drink,d_total,d_avg,to_count,to_food,to_drink,to_total,to_avg,bq_count,bq_food,bq_drink,bq_total,bq_avg,bg_count,bg_food,bg_drink,bg_total,bg_avg,seat_fee,lock_fee,flower,morris_curry,grand_total
2026-01-26,月,0,0,0,0,0,0,0,0,1583,0,79,0,0,88780,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2026-01-27,火,0,0,0,0,0,0,0,0,1481,0,111,0,0,107940,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2026-01-28,水,0,0,0,0,0,0,0,0,1708,0,97,0,0,87520,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2026-01-29,木,0,0,0,0,0,0,0,0,1248,0,85,0,0,75670,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2026-01-30,金,0,0,0,0,0,0,0,0,841,0,38,0,0,44770,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2026-01-31,土,0,0,0,0,0,0,0,0,2257,0,79,0,0,78580,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2026-02-01,日,0,0,0,557,0,0,0,0,1613,0,119,0,0,112990,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2026-02-02,月,0,0,0,0,0,0,0,0,1457,0,108,0,0,112000,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2026-02-03,火,0,0,0,0,0,0,0,0,1808,0,167,0,0,158180,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2026-02-04,水,0,0,0,0,0,0,0,0,2338,0,156,0,0,163460,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2026-02-05,木,0,0,0,0,0,0,0,0,1075,0,230,0,0,242390,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2026-02-06,金,0,0,0,0,0,0,0,0,1688,0,157,0,0,148970,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2026-02-07,土,0,0,0,1024,0,0,0,0,1533,0,216,0,0,221980,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2026-02-08,日,0,0,0,843,0,0,0,0,1940,0,140,0,0,142080,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2026-02-09,月,0,0,0,0,0,0,0,0,1089,0,171,0,0,178040,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2026-02-10,火,0,0,0,0,0,0,0,0,1593,0,221,0,0,231990,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2026-02-11,水,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2026-02-12,木,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2026-02-13,金,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2026-02-14,土,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2026-02-15,日,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2026-02-16,月,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2026-02-17,火,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2026-02-18,水,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2026-02-19,木,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2026-02-20,金,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2026-02-21,土,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2026-02-22,日,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2026-02-23,月,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2026-02-24,火,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2026-02-25,水,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2026-02-26,木,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2026-02-27,金,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2026-02-28,土,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
